1.4599 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.2976 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.  , 0.75]), texRes=128.0, units='height', win=Window(...))
21.2991 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.4952 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.  , 0.75]), texRes=128.0, units='height', win=Window(...))
21.4966 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.7079 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you!', units='height', win=Window(...), wrapWidth=1)
21.7244 	EXP 	intro: autoDraw = True
34.8336 	EXP 	Imported ImageList.xlsx as conditions, 6 conditions, 2 params
34.8346 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
34.8351 	EXP 	New trial (rep=0, index=0): {'PicSet': 'ImageShowSet1.xlsx', 'AnsSet': 'ImageAnsSet1.xlsx'}
34.8541 	DATA 	Keypress: space
34.8658 	EXP 	intro: autoDraw = False
34.8658 	EXP 	count3: text = '3'
34.8658 	EXP 	count2: text = '2'
34.8658 	EXP 	Count1: text = '1'
34.8658 	EXP 	CountGo: text = 'Go'
34.8658 	EXP 	count3: autoDraw = True
35.8479 	EXP 	count2: autoDraw = True
35.8798 	EXP 	count3: autoDraw = False
36.8480 	EXP 	Count1: autoDraw = True
36.8633 	EXP 	count2: autoDraw = False
37.8477 	EXP 	CountGo: autoDraw = True
37.8628 	EXP 	Count1: autoDraw = False
38.8471 	EXP 	Imported ImageShowSet1.xlsx as conditions, 6 conditions, 1 params
38.8478 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
38.8482 	EXP 	New trial (rep=0, index=0): {'ImageSetShow': 'Pictures/M3A.jpg'}
39.0528 	EXP 	count3: autoDraw = False
39.0528 	EXP 	count2: autoDraw = False
39.0528 	EXP 	Count1: autoDraw = False
39.0528 	EXP 	CountGo: autoDraw = False
39.0528 	EXP 	image_2: image = 'Pictures/M3A.jpg'
39.0528 	EXP 	image_2: autoDraw = True
40.3321 	EXP 	New trial (rep=0, index=1): {'ImageSetShow': 'Pictures/M1A.jpg'}
40.4783 	EXP 	image_2: autoDraw = False
40.4783 	EXP 	image_2: image = 'Pictures/M1A.jpg'
40.4783 	EXP 	image_2: autoDraw = True
41.8321 	EXP 	New trial (rep=0, index=2): {'ImageSetShow': 'Pictures/M2M.jpg'}
41.9769 	EXP 	image_2: autoDraw = False
41.9769 	EXP 	image_2: image = 'Pictures/M2M.jpg'
41.9769 	EXP 	image_2: autoDraw = True
43.3318 	EXP 	New trial (rep=0, index=3): {'ImageSetShow': 'Pictures/F1A.jpg'}
43.5007 	EXP 	image_2: autoDraw = False
43.5007 	EXP 	image_2: image = 'Pictures/F1A.jpg'
43.5007 	EXP 	image_2: autoDraw = True
44.8320 	EXP 	New trial (rep=0, index=4): {'ImageSetShow': 'Pictures/F2M.jpg'}
44.9836 	EXP 	image_2: autoDraw = False
44.9836 	EXP 	image_2: image = 'Pictures/F2M.jpg'
44.9836 	EXP 	image_2: autoDraw = True
46.3318 	EXP 	New trial (rep=0, index=5): {'ImageSetShow': 'Pictures/F3A.jpg'}
46.4904 	EXP 	image_2: autoDraw = False
46.4904 	EXP 	image_2: image = 'Pictures/F3A.jpg'
46.4904 	EXP 	image_2: autoDraw = True
47.8670 	EXP 	image_2: autoDraw = False
47.8670 	EXP 	text_3: text = 'Press ’o’ when seeing the same person with the same expression\n\nPress ’n’ when seeing the same person with different expression\n\nPress ‘space’ when ready'
47.8670 	EXP 	text_3: autoDraw = True
49.6123 	EXP 	Imported ImageAnsSet1.xlsx as conditions, 12 conditions, 2 params
49.6130 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
49.6134 	EXP 	New trial (rep=0, index=0): {'ImageAnsShow': 'Pictures/M3A.jpg', 'Correct': 'o'}
49.7635 	DATA 	Keypress: space
49.7866 	EXP 	text_3: autoDraw = False
49.7866 	EXP 	image: image = 'Pictures/M3A.jpg'
49.7866 	EXP 	image: autoDraw = True
51.1523 	EXP 	image: autoDraw = False
51.1523 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
51.1523 	EXP 	text_2: autoDraw = True
51.3327 	EXP 	New trial (rep=0, index=1): {'ImageAnsShow': 'Pictures/M1A.jpg', 'Correct': 'o'}
51.4661 	DATA 	Keypress: o
51.4798 	EXP 	text_2: autoDraw = False
51.4798 	EXP 	image: image = 'Pictures/M1A.jpg'
51.4798 	EXP 	image: autoDraw = True
52.8628 	EXP 	image: autoDraw = False
52.8628 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
52.8628 	EXP 	text_2: autoDraw = True
52.9319 	EXP 	New trial (rep=0, index=2): {'ImageAnsShow': 'Pictures/F1A.jpg', 'Correct': 'o'}
53.0870 	DATA 	Keypress: o
53.1023 	EXP 	text_2: autoDraw = False
53.1023 	EXP 	image: image = 'Pictures/F1A.jpg'
53.1023 	EXP 	image: autoDraw = True
54.4636 	EXP 	image: autoDraw = False
54.4636 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
54.4636 	EXP 	text_2: autoDraw = True
54.8310 	EXP 	New trial (rep=0, index=3): {'ImageAnsShow': 'Pictures/M1M.jpg', 'Correct': 'n'}
54.9677 	DATA 	Keypress: o
54.9812 	EXP 	text_2: autoDraw = False
54.9812 	EXP 	image: image = 'Pictures/M1M.jpg'
54.9812 	EXP 	image: autoDraw = True
56.3634 	EXP 	image: autoDraw = False
56.3634 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
56.3634 	EXP 	text_2: autoDraw = True
56.7146 	EXP 	New trial (rep=0, index=4): {'ImageAnsShow': 'Pictures/F1M.jpg', 'Correct': 'n'}
56.8596 	DATA 	Keypress: n
56.8730 	EXP 	text_2: autoDraw = False
56.8730 	EXP 	image: image = 'Pictures/F1M.jpg'
56.8730 	EXP 	image: autoDraw = True
58.2474 	EXP 	image: autoDraw = False
58.2474 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
58.2474 	EXP 	text_2: autoDraw = True
58.5490 	EXP 	New trial (rep=0, index=5): {'ImageAnsShow': 'Pictures/F3M.jpg', 'Correct': 'n'}
58.6829 	DATA 	Keypress: n
58.6975 	EXP 	text_2: autoDraw = False
58.6975 	EXP 	image: image = 'Pictures/F3M.jpg'
58.6975 	EXP 	image: autoDraw = True
60.0803 	EXP 	image: autoDraw = False
60.0803 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
60.0803 	EXP 	text_2: autoDraw = True
60.3995 	EXP 	New trial (rep=0, index=6): {'ImageAnsShow': 'Pictures/F2M.jpg', 'Correct': 'o'}
60.5662 	DATA 	Keypress: n
60.5800 	EXP 	text_2: autoDraw = False
60.5800 	EXP 	image: image = 'Pictures/F2M.jpg'
60.5800 	EXP 	image: autoDraw = True
61.9303 	EXP 	image: autoDraw = False
61.9303 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
61.9303 	EXP 	text_2: autoDraw = True
62.2319 	EXP 	New trial (rep=0, index=7): {'ImageAnsShow': 'Pictures/M2A.jpg', 'Correct': 'n'}
62.3694 	DATA 	Keypress: o
62.3839 	EXP 	text_2: autoDraw = False
62.3839 	EXP 	image: image = 'Pictures/M2A.jpg'
62.3839 	EXP 	image: autoDraw = True
63.7636 	EXP 	image: autoDraw = False
63.7636 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
63.7636 	EXP 	text_2: autoDraw = True
66.1818 	EXP 	New trial (rep=0, index=8): {'ImageAnsShow': 'Pictures/F3A.jpg', 'Correct': 'o'}
66.3476 	DATA 	Keypress: n
66.3618 	EXP 	text_2: autoDraw = False
66.3618 	EXP 	image: image = 'Pictures/F3A.jpg'
66.3618 	EXP 	image: autoDraw = True
67.7131 	EXP 	image: autoDraw = False
67.7131 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
67.7131 	EXP 	text_2: autoDraw = True
68.0495 	EXP 	New trial (rep=0, index=9): {'ImageAnsShow': 'Pictures/M3M.jpg', 'Correct': 'n'}
68.2012 	DATA 	Keypress: o
68.2150 	EXP 	text_2: autoDraw = False
68.2150 	EXP 	image: image = 'Pictures/M3M.jpg'
68.2150 	EXP 	image: autoDraw = True
69.5654 	EXP 	image: autoDraw = False
69.5654 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
69.5654 	EXP 	text_2: autoDraw = True
71.2155 	EXP 	New trial (rep=0, index=10): {'ImageAnsShow': 'Pictures/F2A.jpg', 'Correct': 'n'}
71.3895 	DATA 	Keypress: n
71.4043 	EXP 	text_2: autoDraw = False
71.4043 	EXP 	image: image = 'Pictures/F2A.jpg'
71.4043 	EXP 	image: autoDraw = True
72.7478 	EXP 	image: autoDraw = False
72.7478 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
72.7478 	EXP 	text_2: autoDraw = True
73.3817 	EXP 	New trial (rep=0, index=11): {'ImageAnsShow': 'Pictures/M2M.jpg', 'Correct': 'o'}
73.5291 	DATA 	Keypress: n
73.5431 	EXP 	text_2: autoDraw = False
73.5431 	EXP 	image: image = 'Pictures/M2M.jpg'
73.5431 	EXP 	image: autoDraw = True
74.9141 	EXP 	image: autoDraw = False
74.9141 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
74.9141 	EXP 	text_2: autoDraw = True
75.2149 	EXP 	New trial (rep=0, index=1): {'PicSet': 'ImageShowSet3.xlsx', 'AnsSet': 'ImageAnsSet3.xlsx'}
75.2191 	DATA 	Keypress: o
75.2312 	EXP 	text_2: autoDraw = False
75.2312 	EXP 	count3: text = '3'
75.2312 	EXP 	count2: text = '2'
75.2312 	EXP 	Count1: text = '1'
75.2312 	EXP 	CountGo: text = 'Go'
75.2312 	EXP 	count3: autoDraw = True
76.2135 	EXP 	count2: autoDraw = True
76.2463 	EXP 	count3: autoDraw = False
77.2126 	EXP 	count2: autoDraw = False
77.2126 	EXP 	Count1: autoDraw = True
78.2125 	EXP 	Count1: autoDraw = False
78.2125 	EXP 	CountGo: autoDraw = True
79.2128 	EXP 	Imported ImageShowSet3.xlsx as conditions, 6 conditions, 1 params
79.2134 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
79.2138 	EXP 	New trial (rep=0, index=0): {'ImageSetShow': 'Pictures/F19A.jpg'}
79.3979 	EXP 	CountGo: autoDraw = False
79.3979 	EXP 	count3: autoDraw = False
79.3979 	EXP 	count2: autoDraw = False
79.3979 	EXP 	Count1: autoDraw = False
79.3979 	EXP 	CountGo: autoDraw = False
79.3979 	EXP 	image_2: image = 'Pictures/F19A.jpg'
79.3979 	EXP 	image_2: autoDraw = True
80.7161 	EXP 	New trial (rep=0, index=1): {'ImageSetShow': 'Pictures/M17A.jpg'}
80.8889 	EXP 	image_2: autoDraw = False
80.8889 	EXP 	image_2: image = 'Pictures/M17A.jpg'
80.8889 	EXP 	image_2: autoDraw = True
82.2317 	EXP 	New trial (rep=0, index=2): {'ImageSetShow': 'Pictures/F18M.jpg'}
82.4140 	EXP 	image_2: autoDraw = False
82.4140 	EXP 	image_2: image = 'Pictures/F18M.jpg'
82.4140 	EXP 	image_2: autoDraw = True
83.7178 	EXP 	New trial (rep=0, index=3): {'ImageSetShow': 'Pictures/M18M.jpg'}
83.8814 	EXP 	image_2: autoDraw = False
83.8814 	EXP 	image_2: image = 'Pictures/M18M.jpg'
83.8814 	EXP 	image_2: autoDraw = True
85.2160 	EXP 	New trial (rep=0, index=4): {'ImageSetShow': 'Pictures/F17A.jpg'}
85.4170 	EXP 	image_2: autoDraw = False
85.4170 	EXP 	image_2: image = 'Pictures/F17A.jpg'
85.4170 	EXP 	image_2: autoDraw = True
86.7175 	EXP 	New trial (rep=0, index=5): {'ImageSetShow': 'Pictures/M19A.jpg'}
86.8861 	EXP 	image_2: autoDraw = False
86.8861 	EXP 	image_2: image = 'Pictures/M19A.jpg'
86.8861 	EXP 	image_2: autoDraw = True
88.2441 	EXP 	image_2: autoDraw = False
88.2441 	EXP 	text_3: text = 'Press ’o’ when seeing the same person with the same expression\n\nPress ’n’ when seeing the same person with different expression\n\nPress ‘space’ when ready'
88.2441 	EXP 	text_3: autoDraw = True
90.1001 	EXP 	Imported ImageAnsSet3.xlsx as conditions, 12 conditions, 2 params
90.1009 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
90.1017 	EXP 	New trial (rep=0, index=0): {'ImageAnsShow': 'Pictures/F17A.jpg', 'Correct': 'o'}
90.3018 	DATA 	Keypress: space
90.3171 	EXP 	text_3: autoDraw = False
90.3171 	EXP 	image: image = 'Pictures/F17A.jpg'
90.3171 	EXP 	image: autoDraw = True
91.6065 	EXP 	image: autoDraw = False
91.6065 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
91.6065 	EXP 	text_2: autoDraw = True
92.2160 	EXP 	New trial (rep=0, index=1): {'ImageAnsShow': 'Pictures/M17M.jpg', 'Correct': 'n'}
92.3779 	DATA 	Keypress: o
92.3918 	EXP 	text_2: autoDraw = False
92.3918 	EXP 	image: image = 'Pictures/M17M.jpg'
92.3918 	EXP 	image: autoDraw = True
93.7477 	EXP 	image: autoDraw = False
93.7477 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
93.7477 	EXP 	text_2: autoDraw = True
98.8548 	EXP 	New trial (rep=0, index=2): {'ImageAnsShow': 'Pictures/F18M.jpg', 'Correct': 'o'}
99.0209 	DATA 	Keypress: n
99.0345 	EXP 	text_2: autoDraw = False
99.0345 	EXP 	image: image = 'Pictures/F18M.jpg'
99.0345 	EXP 	image: autoDraw = True
100.3841 	EXP 	image: autoDraw = False
100.3841 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
100.3841 	EXP 	text_2: autoDraw = True
100.8656 	EXP 	New trial (rep=0, index=3): {'ImageAnsShow': 'Pictures/F19A.jpg', 'Correct': 'o'}
101.0500 	DATA 	Keypress: o
101.0643 	EXP 	text_2: autoDraw = False
101.0643 	EXP 	image: image = 'Pictures/F19A.jpg'
101.0643 	EXP 	image: autoDraw = True
102.3832 	EXP 	image: autoDraw = False
102.3832 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
102.3832 	EXP 	text_2: autoDraw = True
103.0988 	EXP 	New trial (rep=0, index=4): {'ImageAnsShow': 'Pictures/M18M.jpg', 'Correct': 'o'}
103.2469 	DATA 	Keypress: o
103.2619 	EXP 	text_2: autoDraw = False
103.2619 	EXP 	image: image = 'Pictures/M18M.jpg'
103.2619 	EXP 	image: autoDraw = True
104.6316 	EXP 	image: autoDraw = False
104.6316 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
104.6316 	EXP 	text_2: autoDraw = True
105.5310 	EXP 	New trial (rep=0, index=5): {'ImageAnsShow': 'Pictures/F17M.jpg', 'Correct': 'n'}
105.6894 	DATA 	Keypress: o
105.7040 	EXP 	text_2: autoDraw = False
105.7040 	EXP 	image: image = 'Pictures/F17M.jpg'
105.7040 	EXP 	image: autoDraw = True
107.0484 	EXP 	image: autoDraw = False
107.0484 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
107.0484 	EXP 	text_2: autoDraw = True
107.3649 	EXP 	New trial (rep=0, index=6): {'ImageAnsShow': 'Pictures/F19M.jpg', 'Correct': 'n'}
107.5146 	DATA 	Keypress: n
107.5280 	EXP 	text_2: autoDraw = False
107.5280 	EXP 	image: image = 'Pictures/F19M.jpg'
107.5280 	EXP 	image: autoDraw = True
108.8975 	EXP 	image: autoDraw = False
108.8975 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
108.8975 	EXP 	text_2: autoDraw = True
109.2978 	EXP 	New trial (rep=0, index=7): {'ImageAnsShow': 'Pictures/M19M.jpg', 'Correct': 'n'}
109.4580 	DATA 	Keypress: n
109.4715 	EXP 	text_2: autoDraw = False
109.4715 	EXP 	image: image = 'Pictures/M19M.jpg'
109.4715 	EXP 	image: autoDraw = True
110.8150 	EXP 	image: autoDraw = False
110.8150 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
110.8150 	EXP 	text_2: autoDraw = True
112.3183 	EXP 	New trial (rep=0, index=8): {'ImageAnsShow': 'Pictures/M17A.jpg', 'Correct': 'o'}
112.4888 	DATA 	Keypress: n
112.5036 	EXP 	text_2: autoDraw = False
112.5036 	EXP 	image: image = 'Pictures/M17A.jpg'
112.5036 	EXP 	image: autoDraw = True
113.8472 	EXP 	image: autoDraw = False
113.8472 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
113.8472 	EXP 	text_2: autoDraw = True
114.2810 	EXP 	New trial (rep=0, index=9): {'ImageAnsShow': 'Pictures/M19A.jpg', 'Correct': 'o'}
114.4340 	DATA 	Keypress: o
114.4490 	EXP 	text_2: autoDraw = False
114.4490 	EXP 	image: image = 'Pictures/M19A.jpg'
114.4490 	EXP 	image: autoDraw = True
115.7995 	EXP 	image: autoDraw = False
115.7995 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
115.7995 	EXP 	text_2: autoDraw = True
116.3321 	EXP 	New trial (rep=0, index=10): {'ImageAnsShow': 'Pictures/F18A.jpg', 'Correct': 'n'}
116.5283 	DATA 	Keypress: o
116.5419 	EXP 	text_2: autoDraw = False
116.5419 	EXP 	image: image = 'Pictures/F18A.jpg'
116.5419 	EXP 	image: autoDraw = True
117.8638 	EXP 	image: autoDraw = False
117.8638 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
117.8638 	EXP 	text_2: autoDraw = True
118.2483 	EXP 	New trial (rep=0, index=11): {'ImageAnsShow': 'Pictures/M18A.jpg', 'Correct': 'n'}
118.4048 	DATA 	Keypress: n
118.4191 	EXP 	text_2: autoDraw = False
118.4191 	EXP 	image: image = 'Pictures/M18A.jpg'
118.4191 	EXP 	image: autoDraw = True
119.7797 	EXP 	image: autoDraw = False
119.7797 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
119.7797 	EXP 	text_2: autoDraw = True
120.4145 	EXP 	New trial (rep=0, index=2): {'PicSet': 'ImageShowSet4.xlsx', 'AnsSet': 'ImageAnsSet4.xlsx'}
120.4184 	DATA 	Keypress: n
120.4301 	EXP 	text_2: autoDraw = False
120.4301 	EXP 	count3: text = '3'
120.4301 	EXP 	count2: text = '2'
120.4301 	EXP 	Count1: text = '1'
120.4301 	EXP 	CountGo: text = 'Go'
120.4301 	EXP 	count3: autoDraw = True
121.4126 	EXP 	count2: autoDraw = True
121.4453 	EXP 	count3: autoDraw = False
122.4122 	EXP 	count2: autoDraw = False
122.4122 	EXP 	Count1: autoDraw = True
123.4120 	EXP 	Count1: autoDraw = False
123.4120 	EXP 	CountGo: autoDraw = True
124.4135 	EXP 	Imported ImageShowSet4.xlsx as conditions, 6 conditions, 1 params
124.4142 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
124.4145 	EXP 	New trial (rep=0, index=0): {'ImageSetShow': 'Pictures/F26M.jpg'}
124.5845 	EXP 	CountGo: autoDraw = False
124.5845 	EXP 	count3: autoDraw = False
124.5845 	EXP 	count2: autoDraw = False
124.5845 	EXP 	Count1: autoDraw = False
124.5845 	EXP 	CountGo: autoDraw = False
124.5845 	EXP 	image_2: image = 'Pictures/F26M.jpg'
124.5845 	EXP 	image_2: autoDraw = True
125.9169 	EXP 	New trial (rep=0, index=1): {'ImageSetShow': 'Pictures/M25A.jpg'}
126.0898 	EXP 	image_2: autoDraw = False
126.0898 	EXP 	image_2: image = 'Pictures/M25A.jpg'
126.0898 	EXP 	image_2: autoDraw = True
127.4178 	EXP 	New trial (rep=0, index=2): {'ImageSetShow': 'Pictures/F27A.jpg'}
127.6115 	EXP 	image_2: autoDraw = False
127.6115 	EXP 	image_2: image = 'Pictures/F27A.jpg'
127.6115 	EXP 	image_2: autoDraw = True
128.9159 	EXP 	New trial (rep=0, index=3): {'ImageSetShow': 'Pictures/M26M.jpg'}
129.0844 	EXP 	image_2: autoDraw = False
129.0844 	EXP 	image_2: image = 'Pictures/M26M.jpg'
129.0844 	EXP 	image_2: autoDraw = True
130.4175 	EXP 	New trial (rep=0, index=4): {'ImageSetShow': 'Pictures/F25A.jpg'}
130.6140 	EXP 	image_2: autoDraw = False
130.6140 	EXP 	image_2: image = 'Pictures/F25A.jpg'
130.6140 	EXP 	image_2: autoDraw = True
131.9157 	EXP 	New trial (rep=0, index=5): {'ImageSetShow': 'Pictures/M27A.jpg'}
132.0991 	EXP 	image_2: autoDraw = False
132.0991 	EXP 	image_2: image = 'Pictures/M27A.jpg'
132.0991 	EXP 	image_2: autoDraw = True
133.4358 	EXP 	image_2: autoDraw = False
133.4358 	EXP 	text_3: text = 'Press ’o’ when seeing the same person with the same expression\n\nPress ’n’ when seeing the same person with different expression\n\nPress ‘space’ when ready'
133.4358 	EXP 	text_3: autoDraw = True
134.3277 	EXP 	Imported ImageAnsSet4.xlsx as conditions, 12 conditions, 2 params
134.3285 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
134.3289 	EXP 	New trial (rep=0, index=0): {'ImageAnsShow': 'Pictures/F25M.jpg', 'Correct': 'n'}
134.4894 	DATA 	Keypress: space
134.5055 	EXP 	text_3: autoDraw = False
134.5055 	EXP 	image: image = 'Pictures/F25M.jpg'
134.5055 	EXP 	image: autoDraw = True
135.8337 	EXP 	image: autoDraw = False
135.8337 	EXP 	text_2: text = 'New ’n’\n\nor \n\nOld ‘o’'
135.8337 	EXP 	text_2: autoDraw = True
